SOL 103
CEND
TITLE = MIDAS EIGEN-13 PLATE CHECK
SUBCASE 1
  METHOD = 1
  SPC = 1
BEGIN BULK
PARAM,POST,-1
PARAM,LANCMETH,FEAST
EIGRL,1,0.,700.,6
GRID,398,,6.08680000E-002,6.85800000E-002,6.06554000E-001
GRID,399,,6.84450000E-002,6.85800000E-002,6.05745000E-001
GRID,400,,7.60112000E-002,6.85800000E-002,6.04843000E-001
GRID,401,,8.35656000E-002,6.85800000E-002,6.03845000E-001
GRID,402,,9.11070000E-002,6.85800000E-002,6.02753000E-001
GRID,403,,9.86341000E-002,6.85800000E-002,6.01568000E-001
GRID,404,,1.06146000E-001,6.85800000E-002,6.00288000E-001
GRID,405,,1.13641000E-001,6.85800000E-002,5.98914000E-001
GRID,406,,1.21118000E-001,6.85800000E-002,5.97447000E-001
GRID,407,,1.28577000E-001,6.85800000E-002,5.95886000E-001
GRID,408,,1.36015000E-001,6.85800000E-002,5.94232000E-001
GRID,409,,1.43432000E-001,6.85800000E-002,5.92486000E-001
GRID,410,,1.50827000E-001,6.85800000E-002,5.90647000E-001
GRID,411,,-1.50808000E-001,7.62000000E-002,5.90651000E-001
GRID,412,,-1.43413000E-001,7.62000000E-002,5.92490000E-001
GRID,413,,-1.35996000E-001,7.62000000E-002,5.94237000E-001
GRID,414,,-1.28558000E-001,7.62000000E-002,5.95890000E-001
GRID,415,,-1.21099000E-001,7.62000000E-002,5.97450000E-001
GRID,416,,-1.13622000E-001,7.62000000E-002,5.98918000E-001
GRID,417,,-1.06127000E-001,7.62000000E-002,6.00291000E-001
GRID,418,,-9.86152000E-002,7.62000000E-002,6.01571000E-001
GRID,419,,-9.10880000E-002,7.62000000E-002,6.02756000E-001
GRID,420,,-8.35467000E-002,7.62000000E-002,6.03848000E-001
GRID,421,,-7.59922000E-002,7.62000000E-002,6.04845000E-001
GRID,422,,-6.84259000E-002,7.62000000E-002,6.05748000E-001
GRID,423,,-6.08489000E-002,7.62000000E-002,6.06555000E-001
GRID,424,,-5.32624000E-002,7.62000000E-002,6.07269000E-001
GRID,425,,-4.56676000E-002,7.62000000E-002,6.07887000E-001
GRID,426,,-3.80657000E-002,7.62000000E-002,6.08410000E-001
GRID,427,,-3.04577000E-002,7.62000000E-002,6.08839000E-001
GRID,428,,-2.28451000E-002,7.62000000E-002,6.09172000E-001
GRID,429,,-1.52288000E-002,7.62000000E-002,6.09410000E-001
GRID,430,,-7.61023000E-003,7.62000000E-002,6.09552000E-001
GRID,431,,9.57557000E-006,7.62000000E-002,6.09600000E-001
GRID,432,,7.62938000E-003,7.62000000E-002,6.09552000E-001
GRID,433,,1.52480000E-002,7.62000000E-002,6.09409000E-001
GRID,434,,2.28642000E-002,7.62000000E-002,6.09171000E-001
GRID,435,,3.04769000E-002,7.62000000E-002,6.08838000E-001
GRID,436,,3.80848000E-002,7.62000000E-002,6.08409000E-001
GRID,437,,4.56867000E-002,7.62000000E-002,6.07886000E-001
GRID,438,,5.32815000E-002,7.62000000E-002,6.07267000E-001
GRID,439,,6.08680000E-002,7.62000000E-002,6.06554000E-001
GRID,440,,6.84450000E-002,7.62000000E-002,6.05745000E-001
GRID,441,,7.60112000E-002,7.62000000E-002,6.04843000E-001
GRID,442,,8.35656000E-002,7.62000000E-002,6.03845000E-001
GRID,443,,9.11070000E-002,7.62000000E-002,6.02753000E-001
GRID,444,,9.86341000E-002,7.62000000E-002,6.01568000E-001
GRID,445,,1.06146000E-001,7.62000000E-002,6.00288000E-001
GRID,446,,1.13641000E-001,7.62000000E-002,5.98914000E-001
GRID,447,,1.21118000E-001,7.62000000E-002,5.97447000E-001
GRID,448,,1.28577000E-001,7.62000000E-002,5.95886000E-001
GRID,449,,1.36015000E-001,7.62000000E-002,5.94232000E-001
GRID,450,,1.43432000E-001,7.62000000E-002,5.92486000E-001
GRID,451,,1.50827000E-001,7.62000000E-002,5.90647000E-001
GRID,452,,-1.50808000E-001,8.38200000E-002,5.90651000E-001
GRID,453,,-1.43413000E-001,8.38200000E-002,5.92490000E-001
GRID,454,,-1.35996000E-001,8.38200000E-002,5.94237000E-001
GRID,455,,-1.28558000E-001,8.38200000E-002,5.95890000E-001
GRID,456,,-1.21099000E-001,8.38200000E-002,5.97450000E-001
GRID,457,,-1.13622000E-001,8.38200000E-002,5.98918000E-001
GRID,458,,-1.06127000E-001,8.38200000E-002,6.00291000E-001
GRID,459,,-9.86152000E-002,8.38200000E-002,6.01571000E-001
GRID,460,,-9.10880000E-002,8.38200000E-002,6.02756000E-001
GRID,461,,-8.35467000E-002,8.38200000E-002,6.03848000E-001
GRID,462,,-7.59922000E-002,8.38200000E-002,6.04845000E-001
GRID,463,,-6.84259000E-002,8.38200000E-002,6.05748000E-001
GRID,464,,-6.08489000E-002,8.38200000E-002,6.06555000E-001
GRID,465,,-5.32624000E-002,8.38200000E-002,6.07269000E-001
GRID,466,,-4.56676000E-002,8.38200000E-002,6.07887000E-001
GRID,467,,-3.80657000E-002,8.38200000E-002,6.08410000E-001
GRID,468,,-3.04577000E-002,8.38200000E-002,6.08839000E-001
GRID,469,,-2.28451000E-002,8.38200000E-002,6.09172000E-001
GRID,470,,-1.52288000E-002,8.38200000E-002,6.09410000E-001
GRID,471,,-7.61023000E-003,8.38200000E-002,6.09552000E-001
GRID,472,,9.57557000E-006,8.38200000E-002,6.09600000E-001
GRID,473,,7.62938000E-003,8.38200000E-002,6.09552000E-001
GRID,474,,1.52480000E-002,8.38200000E-002,6.09409000E-001
GRID,475,,2.28642000E-002,8.38200000E-002,6.09171000E-001
GRID,476,,3.04769000E-002,8.38200000E-002,6.08838000E-001
GRID,477,,3.80848000E-002,8.38200000E-002,6.08409000E-001
GRID,478,,4.56867000E-002,8.38200000E-002,6.07886000E-001
GRID,479,,5.32815000E-002,8.38200000E-002,6.07267000E-001
GRID,480,,6.08680000E-002,8.38200000E-002,6.06554000E-001
GRID,481,,6.84450000E-002,8.38200000E-002,6.05745000E-001
GRID,482,,7.60112000E-002,8.38200000E-002,6.04843000E-001
GRID,483,,8.35656000E-002,8.38200000E-002,6.03845000E-001
GRID,484,,9.11070000E-002,8.38200000E-002,6.02753000E-001
GRID,485,,9.86341000E-002,8.38200000E-002,6.01568000E-001
GRID,486,,1.06146000E-001,8.38200000E-002,6.00288000E-001
GRID,487,,1.13641000E-001,8.38200000E-002,5.98914000E-001
GRID,488,,1.21118000E-001,8.38200000E-002,5.97447000E-001
GRID,489,,1.28577000E-001,8.38200000E-002,5.95886000E-001
GRID,490,,1.36015000E-001,8.38200000E-002,5.94232000E-001
GRID,491,,1.43432000E-001,8.38200000E-002,5.92486000E-001
GRID,492,,1.50827000E-001,8.38200000E-002,5.90647000E-001
GRID,493,,-1.50808000E-001,9.14400000E-002,5.90651000E-001
GRID,494,,-1.43413000E-001,9.14400000E-002,5.92490000E-001
GRID,495,,-1.35996000E-001,9.14400000E-002,5.94237000E-001
GRID,496,,-1.28558000E-001,9.14400000E-002,5.95890000E-001
GRID,497,,-1.21099000E-001,9.14400000E-002,5.97450000E-001
GRID,498,,-1.13622000E-001,9.14400000E-002,5.98918000E-001
GRID,499,,-1.06127000E-001,9.14400000E-002,6.00291000E-001
GRID,500,,-9.86152000E-002,9.14400000E-002,6.01571000E-001
GRID,501,,-9.10880000E-002,9.14400000E-002,6.02756000E-001
GRID,502,,-8.35467000E-002,9.14400000E-002,6.03848000E-001
GRID,503,,-7.59922000E-002,9.14400000E-002,6.04845000E-001
GRID,504,,-6.84259000E-002,9.14400000E-002,6.05748000E-001
GRID,505,,-6.08489000E-002,9.14400000E-002,6.06555000E-001
GRID,506,,-5.32624000E-002,9.14400000E-002,6.07269000E-001
GRID,507,,-4.56676000E-002,9.14400000E-002,6.07887000E-001
GRID,508,,-3.80657000E-002,9.14400000E-002,6.08410000E-001
GRID,509,,-3.04577000E-002,9.14400000E-002,6.08839000E-001
GRID,510,,-2.28451000E-002,9.14400000E-002,6.09172000E-001
GRID,511,,-1.52288000E-002,9.14400000E-002,6.09410000E-001
GRID,512,,-7.61023000E-003,9.14400000E-002,6.09552000E-001
GRID,513,,9.57557000E-006,9.14400000E-002,6.09600000E-001
GRID,514,,7.62938000E-003,9.14400000E-002,6.09552000E-001
GRID,515,,1.52480000E-002,9.14400000E-002,6.09409000E-001
GRID,516,,2.28642000E-002,9.14400000E-002,6.09171000E-001
GRID,517,,3.04769000E-002,9.14400000E-002,6.08838000E-001
GRID,518,,3.80848000E-002,9.14400000E-002,6.08409000E-001
GRID,519,,4.56867000E-002,9.14400000E-002,6.07886000E-001
GRID,520,,5.32815000E-002,9.14400000E-002,6.07267000E-001
GRID,521,,6.08680000E-002,9.14400000E-002,6.06554000E-001
GRID,522,,6.84450000E-002,9.14400000E-002,6.05745000E-001
GRID,523,,7.60112000E-002,9.14400000E-002,6.04843000E-001
GRID,524,,8.35656000E-002,9.14400000E-002,6.03845000E-001
GRID,525,,9.11070000E-002,9.14400000E-002,6.02753000E-001
GRID,526,,9.86341000E-002,9.14400000E-002,6.01568000E-001
GRID,527,,1.06146000E-001,9.14400000E-002,6.00288000E-001
GRID,528,,1.13641000E-001,9.14400000E-002,5.98914000E-001
GRID,529,,1.21118000E-001,9.14400000E-002,5.97447000E-001
GRID,530,,1.28577000E-001,9.14400000E-002,5.95886000E-001
GRID,531,,1.36015000E-001,9.14400000E-002,5.94232000E-001
GRID,532,,1.43432000E-001,9.14400000E-002,5.92486000E-001
GRID,533,,1.50827000E-001,9.14400000E-002,5.90647000E-001
GRID,534,,-1.50808000E-001,9.90600000E-002,5.90651000E-001
GRID,535,,-1.43413000E-001,9.90600000E-002,5.92490000E-001
GRID,536,,-1.35996000E-001,9.90600000E-002,5.94237000E-001
GRID,537,,-1.28558000E-001,9.90600000E-002,5.95890000E-001
GRID,538,,-1.21099000E-001,9.90600000E-002,5.97450000E-001
GRID,539,,-1.13622000E-001,9.90600000E-002,5.98918000E-001
GRID,540,,-1.06127000E-001,9.90600000E-002,6.00291000E-001
GRID,541,,-9.86152000E-002,9.90600000E-002,6.01571000E-001
GRID,542,,-9.10880000E-002,9.90600000E-002,6.02756000E-001
GRID,543,,-8.35467000E-002,9.90600000E-002,6.03848000E-001
GRID,544,,-7.59922000E-002,9.90600000E-002,6.04845000E-001
GRID,545,,-6.84259000E-002,9.90600000E-002,6.05748000E-001
GRID,546,,-6.08489000E-002,9.90600000E-002,6.06555000E-001
GRID,547,,-5.32624000E-002,9.90600000E-002,6.07269000E-001
GRID,548,,-4.56676000E-002,9.90600000E-002,6.07887000E-001
GRID,549,,-3.80657000E-002,9.90600000E-002,6.08410000E-001
GRID,550,,-3.04577000E-002,9.90600000E-002,6.08839000E-001
GRID,551,,-2.28451000E-002,9.90600000E-002,6.09172000E-001
GRID,552,,-1.52288000E-002,9.90600000E-002,6.09410000E-001
GRID,553,,-7.61023000E-003,9.90600000E-002,6.09552000E-001
GRID,554,,9.57557000E-006,9.90600000E-002,6.09600000E-001
GRID,555,,7.62938000E-003,9.90600000E-002,6.09552000E-001
GRID,556,,1.52480000E-002,9.90600000E-002,6.09409000E-001
GRID,557,,2.28642000E-002,9.90600000E-002,6.09171000E-001
GRID,558,,3.04769000E-002,9.90600000E-002,6.08838000E-001
GRID,559,,3.80848000E-002,9.90600000E-002,6.08409000E-001
GRID,560,,4.56867000E-002,9.90600000E-002,6.07886000E-001
GRID,561,,5.32815000E-002,9.90600000E-002,6.07267000E-001
GRID,562,,6.08680000E-002,9.90600000E-002,6.06554000E-001
GRID,563,,6.84450000E-002,9.90600000E-002,6.05745000E-001
GRID,564,,7.60112000E-002,9.90600000E-002,6.04843000E-001
GRID,565,,8.35656000E-002,9.90600000E-002,6.03845000E-001
GRID,566,,9.11070000E-002,9.90600000E-002,6.02753000E-001
GRID,567,,9.86341000E-002,9.90600000E-002,6.01568000E-001
GRID,568,,1.06146000E-001,9.90600000E-002,6.00288000E-001
GRID,569,,1.13641000E-001,9.90600000E-002,5.98914000E-001
GRID,570,,1.21118000E-001,9.90600000E-002,5.97447000E-001
GRID,571,,1.28577000E-001,9.90600000E-002,5.95886000E-001
GRID,572,,1.36015000E-001,9.90600000E-002,5.94232000E-001
GRID,573,,1.43432000E-001,9.90600000E-002,5.92486000E-001
GRID,574,,1.50827000E-001,9.90600000E-002,5.90647000E-001
GRID,575,,-1.50808000E-001,1.06680000E-001,5.90651000E-001
GRID,576,,-1.43413000E-001,1.06680000E-001,5.92490000E-001
GRID,577,,-1.35996000E-001,1.06680000E-001,5.94237000E-001
GRID,578,,-1.28558000E-001,1.06680000E-001,5.95890000E-001
GRID,579,,-1.21099000E-001,1.06680000E-001,5.97450000E-001
GRID,580,,-1.13622000E-001,1.06680000E-001,5.98918000E-001
GRID,581,,-1.06127000E-001,1.06680000E-001,6.00291000E-001
GRID,582,,-9.86152000E-002,1.06680000E-001,6.01571000E-001
GRID,583,,-9.10880000E-002,1.06680000E-001,6.02756000E-001
GRID,584,,-8.35467000E-002,1.06680000E-001,6.03848000E-001
GRID,585,,-7.59922000E-002,1.06680000E-001,6.04845000E-001
GRID,586,,-6.84259000E-002,1.06680000E-001,6.05748000E-001
GRID,587,,-6.08489000E-002,1.06680000E-001,6.06555000E-001
GRID,588,,-5.32624000E-002,1.06680000E-001,6.07269000E-001
GRID,589,,-4.56676000E-002,1.06680000E-001,6.07887000E-001
GRID,590,,-3.80657000E-002,1.06680000E-001,6.08410000E-001
GRID,591,,-3.04577000E-002,1.06680000E-001,6.08839000E-001
GRID,592,,-2.28451000E-002,1.06680000E-001,6.09172000E-001
GRID,593,,-1.52288000E-002,1.06680000E-001,6.09410000E-001
GRID,594,,-7.61023000E-003,1.06680000E-001,6.09552000E-001
GRID,595,,9.57557000E-006,1.06680000E-001,6.09600000E-001
GRID,596,,7.62938000E-003,1.06680000E-001,6.09552000E-001
GRID,597,,1.52480000E-002,1.06680000E-001,6.09409000E-001
GRID,598,,2.28642000E-002,1.06680000E-001,6.09171000E-001
GRID,599,,3.04769000E-002,1.06680000E-001,6.08838000E-001
GRID,600,,3.80848000E-002,1.06680000E-001,6.08409000E-001
GRID,601,,4.56867000E-002,1.06680000E-001,6.07886000E-001
GRID,602,,5.32815000E-002,1.06680000E-001,6.07267000E-001
GRID,603,,6.08680000E-002,1.06680000E-001,6.06554000E-001
GRID,604,,6.84450000E-002,1.06680000E-001,6.05745000E-001
GRID,605,,7.60112000E-002,1.06680000E-001,6.04843000E-001
GRID,606,,8.35656000E-002,1.06680000E-001,6.03845000E-001
GRID,607,,9.11070000E-002,1.06680000E-001,6.02753000E-001
GRID,608,,9.86341000E-002,1.06680000E-001,6.01568000E-001
GRID,609,,1.06146000E-001,1.06680000E-001,6.00288000E-001
GRID,610,,1.13641000E-001,1.06680000E-001,5.98914000E-001
GRID,611,,1.21118000E-001,1.06680000E-001,5.97447000E-001
GRID,612,,1.28577000E-001,1.06680000E-001,5.95886000E-001
GRID,613,,1.36015000E-001,1.06680000E-001,5.94232000E-001
GRID,614,,1.43432000E-001,1.06680000E-001,5.92486000E-001
GRID,615,,1.50827000E-001,1.06680000E-001,5.90647000E-001
GRID,616,,-1.50808000E-001,1.14300000E-001,5.90651000E-001
GRID,617,,-1.43413000E-001,1.14300000E-001,5.92490000E-001
GRID,618,,-1.35996000E-001,1.14300000E-001,5.94237000E-001
GRID,619,,-1.28558000E-001,1.14300000E-001,5.95890000E-001
GRID,620,,-1.21099000E-001,1.14300000E-001,5.97450000E-001
GRID,621,,-1.13622000E-001,1.14300000E-001,5.98918000E-001
GRID,622,,-1.06127000E-001,1.14300000E-001,6.00291000E-001
GRID,623,,-9.86152000E-002,1.14300000E-001,6.01571000E-001
GRID,624,,-9.10880000E-002,1.14300000E-001,6.02756000E-001
GRID,625,,-8.35467000E-002,1.14300000E-001,6.03848000E-001
GRID,626,,-7.59922000E-002,1.14300000E-001,6.04845000E-001
GRID,627,,-6.84259000E-002,1.14300000E-001,6.05748000E-001
GRID,628,,-6.08489000E-002,1.14300000E-001,6.06555000E-001
GRID,629,,-5.32624000E-002,1.14300000E-001,6.07269000E-001
GRID,630,,-4.56676000E-002,1.14300000E-001,6.07887000E-001
GRID,631,,-3.80657000E-002,1.14300000E-001,6.08410000E-001
GRID,632,,-3.04577000E-002,1.14300000E-001,6.08839000E-001
GRID,633,,-2.28451000E-002,1.14300000E-001,6.09172000E-001
GRID,634,,-1.52288000E-002,1.14300000E-001,6.09410000E-001
GRID,635,,-7.61023000E-003,1.14300000E-001,6.09552000E-001
GRID,636,,9.57557000E-006,1.14300000E-001,6.09600000E-001
GRID,637,,7.62938000E-003,1.14300000E-001,6.09552000E-001
GRID,638,,1.52480000E-002,1.14300000E-001,6.09409000E-001
GRID,639,,2.28642000E-002,1.14300000E-001,6.09171000E-001
GRID,640,,3.04769000E-002,1.14300000E-001,6.08838000E-001
GRID,641,,3.80848000E-002,1.14300000E-001,6.08409000E-001
GRID,642,,4.56867000E-002,1.14300000E-001,6.07886000E-001
GRID,643,,5.32815000E-002,1.14300000E-001,6.07267000E-001
GRID,644,,6.08680000E-002,1.14300000E-001,6.06554000E-001
GRID,645,,6.84450000E-002,1.14300000E-001,6.05745000E-001
GRID,646,,7.60112000E-002,1.14300000E-001,6.04843000E-001
GRID,647,,8.35656000E-002,1.14300000E-001,6.03845000E-001
GRID,648,,9.11070000E-002,1.14300000E-001,6.02753000E-001
GRID,649,,9.86341000E-002,1.14300000E-001,6.01568000E-001
GRID,650,,1.06146000E-001,1.14300000E-001,6.00288000E-001
GRID,651,,1.13641000E-001,1.14300000E-001,5.98914000E-001
GRID,652,,1.21118000E-001,1.14300000E-001,5.97447000E-001
GRID,653,,1.28577000E-001,1.14300000E-001,5.95886000E-001
GRID,654,,1.36015000E-001,1.14300000E-001,5.94232000E-001
GRID,655,,1.43432000E-001,1.14300000E-001,5.92486000E-001
GRID,656,,1.50827000E-001,1.14300000E-001,5.90647000E-001
GRID,657,,-1.50808000E-001,1.21920000E-001,5.90651000E-001
GRID,658,,-1.43413000E-001,1.21920000E-001,5.92490000E-001
GRID,659,,-1.35996000E-001,1.21920000E-001,5.94237000E-001
GRID,660,,-1.28558000E-001,1.21920000E-001,5.95890000E-001
GRID,661,,-1.21099000E-001,1.21920000E-001,5.97450000E-001
GRID,662,,-1.13622000E-001,1.21920000E-001,5.98918000E-001
GRID,663,,-1.06127000E-001,1.21920000E-001,6.00291000E-001
GRID,664,,-9.86152000E-002,1.21920000E-001,6.01571000E-001
GRID,665,,-9.10880000E-002,1.21920000E-001,6.02756000E-001
GRID,666,,-8.35467000E-002,1.21920000E-001,6.03848000E-001
GRID,667,,-7.59922000E-002,1.21920000E-001,6.04845000E-001
GRID,668,,-6.84259000E-002,1.21920000E-001,6.05748000E-001
GRID,669,,-6.08489000E-002,1.21920000E-001,6.06555000E-001
GRID,670,,-5.32624000E-002,1.21920000E-001,6.07269000E-001
GRID,671,,-4.56676000E-002,1.21920000E-001,6.07887000E-001
GRID,672,,-3.80657000E-002,1.21920000E-001,6.08410000E-001
GRID,673,,-3.04577000E-002,1.21920000E-001,6.08839000E-001
GRID,674,,-2.28451000E-002,1.21920000E-001,6.09172000E-001
GRID,675,,-1.52288000E-002,1.21920000E-001,6.09410000E-001
GRID,676,,-7.61023000E-003,1.21920000E-001,6.09552000E-001
GRID,677,,9.57557000E-006,1.21920000E-001,6.09600000E-001
GRID,678,,7.62938000E-003,1.21920000E-001,6.09552000E-001
GRID,679,,1.52480000E-002,1.21920000E-001,6.09409000E-001
GRID,680,,2.28642000E-002,1.21920000E-001,6.09171000E-001
GRID,681,,3.04769000E-002,1.21920000E-001,6.08838000E-001
GRID,682,,3.80848000E-002,1.21920000E-001,6.08409000E-001
GRID,683,,4.56867000E-002,1.21920000E-001,6.07886000E-001
GRID,684,,5.32815000E-002,1.21920000E-001,6.07267000E-001
GRID,685,,6.08680000E-002,1.21920000E-001,6.06554000E-001
GRID,686,,6.84450000E-002,1.21920000E-001,6.05745000E-001
GRID,687,,7.60112000E-002,1.21920000E-001,6.04843000E-001
GRID,688,,8.35656000E-002,1.21920000E-001,6.03845000E-001
GRID,689,,9.11070000E-002,1.21920000E-001,6.02753000E-001
GRID,690,,9.86341000E-002,1.21920000E-001,6.01568000E-001
GRID,691,,1.06146000E-001,1.21920000E-001,6.00288000E-001
GRID,692,,1.13641000E-001,1.21920000E-001,5.98914000E-001
GRID,693,,1.21118000E-001,1.21920000E-001,5.97447000E-001
GRID,694,,1.28577000E-001,1.21920000E-001,5.95886000E-001
GRID,695,,1.36015000E-001,1.21920000E-001,5.94232000E-001
GRID,696,,1.43432000E-001,1.21920000E-001,5.92486000E-001
GRID,697,,1.50827000E-001,1.21920000E-001,5.90647000E-001
GRID,698,,-1.50808000E-001,1.29540000E-001,5.90651000E-001
GRID,699,,-1.43413000E-001,1.29540000E-001,5.92490000E-001
GRID,700,,-1.35996000E-001,1.29540000E-001,5.94237000E-001
GRID,701,,-1.28558000E-001,1.29540000E-001,5.95890000E-001
GRID,702,,-1.21099000E-001,1.29540000E-001,5.97450000E-001
GRID,703,,-1.13622000E-001,1.29540000E-001,5.98918000E-001
GRID,704,,-1.06127000E-001,1.29540000E-001,6.00291000E-001
GRID,705,,-9.86152000E-002,1.29540000E-001,6.01571000E-001
GRID,706,,-9.10880000E-002,1.29540000E-001,6.02756000E-001
GRID,707,,-8.35467000E-002,1.29540000E-001,6.03848000E-001
GRID,708,,-7.59922000E-002,1.29540000E-001,6.04845000E-001
GRID,709,,-6.84259000E-002,1.29540000E-001,6.05748000E-001
GRID,710,,-6.08489000E-002,1.29540000E-001,6.06555000E-001
GRID,711,,-5.32624000E-002,1.29540000E-001,6.07269000E-001
GRID,712,,-4.56676000E-002,1.29540000E-001,6.07887000E-001
GRID,713,,-3.80657000E-002,1.29540000E-001,6.08410000E-001
GRID,714,,-3.04577000E-002,1.29540000E-001,6.08839000E-001
GRID,715,,-2.28451000E-002,1.29540000E-001,6.09172000E-001
GRID,716,,-1.52288000E-002,1.29540000E-001,6.09410000E-001
GRID,717,,-7.61023000E-003,1.29540000E-001,6.09552000E-001
GRID,718,,9.57557000E-006,1.29540000E-001,6.09600000E-001
GRID,719,,7.62938000E-003,1.29540000E-001,6.09552000E-001
GRID,720,,1.52480000E-002,1.29540000E-001,6.09409000E-001
GRID,721,,2.28642000E-002,1.29540000E-001,6.09171000E-001
GRID,722,,3.04769000E-002,1.29540000E-001,6.08838000E-001
GRID,723,,3.80848000E-002,1.29540000E-001,6.08409000E-001
GRID,724,,4.56867000E-002,1.29540000E-001,6.07886000E-001
GRID,725,,5.32815000E-002,1.29540000E-001,6.07267000E-001
GRID,726,,6.08680000E-002,1.29540000E-001,6.06554000E-001
GRID,727,,6.84450000E-002,1.29540000E-001,6.05745000E-001
GRID,728,,7.60112000E-002,1.29540000E-001,6.04843000E-001
GRID,729,,8.35656000E-002,1.29540000E-001,6.03845000E-001
GRID,730,,9.11070000E-002,1.29540000E-001,6.02753000E-001
GRID,731,,9.86341000E-002,1.29540000E-001,6.01568000E-001
GRID,732,,1.06146000E-001,1.29540000E-001,6.00288000E-001
GRID,733,,1.13641000E-001,1.29540000E-001,5.98914000E-001
GRID,734,,1.21118000E-001,1.29540000E-001,5.97447000E-001
GRID,735,,1.28577000E-001,1.29540000E-001,5.95886000E-001
GRID,736,,1.36015000E-001,1.29540000E-001,5.94232000E-001
GRID,737,,1.43432000E-001,1.29540000E-001,5.92486000E-001
GRID,738,,1.50827000E-001,1.29540000E-001,5.90647000E-001
GRID,739,,-1.50808000E-001,1.37160000E-001,5.90651000E-001
GRID,740,,-1.43413000E-001,1.37160000E-001,5.92490000E-001
GRID,741,,-1.35996000E-001,1.37160000E-001,5.94237000E-001
GRID,742,,-1.28558000E-001,1.37160000E-001,5.95890000E-001
GRID,743,,-1.21099000E-001,1.37160000E-001,5.97450000E-001
GRID,744,,-1.13622000E-001,1.37160000E-001,5.98918000E-001
GRID,745,,-1.06127000E-001,1.37160000E-001,6.00291000E-001
GRID,746,,-9.86152000E-002,1.37160000E-001,6.01571000E-001
GRID,747,,-9.10880000E-002,1.37160000E-001,6.02756000E-001
GRID,748,,-8.35467000E-002,1.37160000E-001,6.03848000E-001
GRID,749,,-7.59922000E-002,1.37160000E-001,6.04845000E-001
GRID,750,,-6.84259000E-002,1.37160000E-001,6.05748000E-001
GRID,751,,-6.08489000E-002,1.37160000E-001,6.06555000E-001
GRID,752,,-5.32624000E-002,1.37160000E-001,6.07269000E-001
GRID,753,,-4.56676000E-002,1.37160000E-001,6.07887000E-001
GRID,754,,-3.80657000E-002,1.37160000E-001,6.08410000E-001
GRID,755,,-3.04577000E-002,1.37160000E-001,6.08839000E-001
GRID,756,,-2.28451000E-002,1.37160000E-001,6.09172000E-001
GRID,757,,-1.52288000E-002,1.37160000E-001,6.09410000E-001
GRID,758,,-7.61023000E-003,1.37160000E-001,6.09552000E-001
GRID,759,,9.57557000E-006,1.37160000E-001,6.09600000E-001
GRID,760,,7.62938000E-003,1.37160000E-001,6.09552000E-001
GRID,761,,1.52480000E-002,1.37160000E-001,6.09409000E-001
GRID,762,,2.28642000E-002,1.37160000E-001,6.09171000E-001
GRID,763,,3.04769000E-002,1.37160000E-001,6.08838000E-001
GRID,764,,3.80848000E-002,1.37160000E-001,6.08409000E-001
GRID,765,,4.56867000E-002,1.37160000E-001,6.07886000E-001
GRID,766,,5.32815000E-002,1.37160000E-001,6.07267000E-001
GRID,767,,6.08680000E-002,1.37160000E-001,6.06554000E-001
GRID,768,,6.84450000E-002,1.37160000E-001,6.05745000E-001
GRID,769,,7.60112000E-002,1.37160000E-001,6.04843000E-001
GRID,770,,8.35656000E-002,1.37160000E-001,6.03845000E-001
GRID,771,,9.11070000E-002,1.37160000E-001,6.02753000E-001
GRID,772,,9.86341000E-002,1.37160000E-001,6.01568000E-001
GRID,773,,1.06146000E-001,1.37160000E-001,6.00288000E-001
GRID,774,,1.13641000E-001,1.37160000E-001,5.98914000E-001
GRID,775,,1.21118000E-001,1.37160000E-001,5.97447000E-001
GRID,776,,1.28577000E-001,1.37160000E-001,5.95886000E-001
GRID,777,,1.36015000E-001,1.37160000E-001,5.94232000E-001
GRID,778,,1.43432000E-001,1.37160000E-001,5.92486000E-001
GRID,779,,1.50827000E-001,1.37160000E-001,5.90647000E-001
GRID,780,,-1.50808000E-001,1.44780000E-001,5.90651000E-001
GRID,781,,-1.43413000E-001,1.44780000E-001,5.92490000E-001
GRID,782,,-1.35996000E-001,1.44780000E-001,5.94237000E-001
GRID,783,,-1.28558000E-001,1.44780000E-001,5.95890000E-001
GRID,784,,-1.21099000E-001,1.44780000E-001,5.97450000E-001
GRID,785,,-1.13622000E-001,1.44780000E-001,5.98918000E-001
GRID,786,,-1.06127000E-001,1.44780000E-001,6.00291000E-001
GRID,787,,-9.86152000E-002,1.44780000E-001,6.01571000E-001
GRID,788,,-9.10880000E-002,1.44780000E-001,6.02756000E-001
GRID,789,,-8.35467000E-002,1.44780000E-001,6.03848000E-001
GRID,790,,-7.59922000E-002,1.44780000E-001,6.04845000E-001
GRID,791,,-6.84259000E-002,1.44780000E-001,6.05748000E-001
GRID,792,,-6.08489000E-002,1.44780000E-001,6.06555000E-001
GRID,793,,-5.32624000E-002,1.44780000E-001,6.07269000E-001
GRID,794,,-4.56676000E-002,1.44780000E-001,6.07887000E-001
GRID,795,,-3.80657000E-002,1.44780000E-001,6.08410000E-001
GRID,796,,-3.04577000E-002,1.44780000E-001,6.08839000E-001
GRID,797,,-2.28451000E-002,1.44780000E-001,6.09172000E-001
GRID,798,,-1.52288000E-002,1.44780000E-001,6.09410000E-001
GRID,799,,-7.61023000E-003,1.44780000E-001,6.09552000E-001
